trade_week,pnl_wf
2022-01-07,-0.003076620337213522
2022-01-14,-0.008500971676544658
2022-01-21,0.0031179508294311973
2022-01-28,-0.01423433853700816
2022-02-11,0.009610439309883314
2022-02-18,0.022559970650668996
2022-02-25,0.008736441340244734
2022-03-04,0.006473276448584427
2022-03-11,0.019354585089584302
2022-03-18,-0.018113100174255575
2022-03-25,0.014858858473387741
2022-04-01,-0.015243008472940392
2022-04-08,-0.0005241090146751448
2022-04-15,0.024383848977451272
2022-04-22,0.0020349861826976434
2022-04-29,-0.002300223816258669
2022-05-06,-0.004864311315924352
2022-05-13,-0.00874710573707238
2022-05-20,-0.004152608357124277
2022-05-27,0.011467292155329822
2022-06-02,-0.009533625354290254
2022-06-10,-0.0039021852237252075
2022-06-17,0.0020893183598849063
2022-06-24,-0.011467292155329711
2022-07-01,-0.011863959926179835
2022-07-08,-0.02908217716115269
2022-07-15,-0.013190436933223526
2022-07-22,0.008911166805903425
2022-07-29,0.023461219983438752
2022-08-05,0.012135922330096971
2022-08-12,0.001332267519317698
2022-08-19,-0.00851516764236293
2022-08-26,0.009661835748792313
2022-09-02,-0.018075491759702134
2022-09-09,0.014889009204114734
2022-09-16,-0.014403841024273167
2022-09-23,0.010554803788904277
2022-09-30,0.0029459025174076725
2022-10-14,0.008010680907877044
2022-10-21,-0.010066225165562992
2022-10-28,0.012576933369012666
2022-11-04,-0.003171247357294016
2022-11-11,0.03685047720042456
2022-11-18,0.001278445410381135
2022-11-25,0.0015321756894788319
2022-12-02,0.0050994390617031815
2022-12-09,-0.014459665144596734
2022-12-16,-0.00205920205920207
2022-12-23,0.008511735878256266
2022-12-30,0.008695652173912771
2023-01-06,-0.0022819472616630865
2023-01-13,0.013214739517153795
2023-01-20,0.01830950589415581
2023-02-03,0.025536397579388553
2023-02-10,0.003901163596359884
2023-02-17,-0.018561013388203235
2023-02-24,0.014730494112288975
2023-03-03,0.029657993768629112
2023-03-10,-0.04091260772174569
2023-03-17,0.03409432553509201
2023-03-24,0.01732018282415182
2023-03-31,0.025731167888693292
2023-04-07,0.06390577233210439
2023-04-14,-0.026991457481537928
2023-04-21,-0.02324118938519428
2023-04-28,0.03215563963602352
2023-05-05,0.016084945867584063
2023-05-12,-0.009595196303384278
2023-05-19,-0.008953810672460996
2023-05-26,-0.0036533932291896425
2023-06-02,0.013530264994073699
2023-06-09,0.00042244904574783443
2023-06-16,-0.0008441662315844939
2023-06-21,0.0027353191096986854
2023-06-30,-0.0006806480574778154
2023-07-07,0.0008618627961207179
2023-07-14,0.006237123532426878
2023-07-21,0.013507401434615157
2023-07-28,-0.00908200259843313
2023-08-04,0.013345216518704944
2023-08-11,-0.03735167583837881
2023-08-18,0.0009410818471671958
2023-08-25,0.005456242695187379
2023-09-01,0.007663884498064923
2023-09-08,0.00879743375966207
2023-09-15,0.007266172195616175
2023-09-22,0.00044050270113099376
2023-09-28,-0.027027027027026862
2023-10-13,-0.006830601092896238
2023-10-20,0.04332874828060507
2023-10-27,-0.0008789277081960867
2023-11-03,0.003078953155926989
2023-11-10,-0.012497259372944325
2023-11-17,0.00421847246891649
2023-11-24,-0.016360822462966884
2023-12-01,0.018431108114182804
2023-12-08,0.0026484219819027377
2023-12-15,-0.00022011886418682458
2023-12-22,0.008366358432408738
2023-12-29,0.0030567685589519833
2024-01-05,0.0037004788855028448
2024-01-12,-0.004120581218824526
2024-01-19,0.001088850174216116
2024-01-26,-0.005003262997607227
2024-02-02,0.0111499781372979
2024-02-08,-0.0030270270270268407
2024-02-23,-0.006939926263283436
2024-03-01,0.007861978597947239
2024-03-08,0.046370530877573035
2024-03-15,0.002899150962932362
2024-03-22,0.010324179227751085
2024-03-29,0.03637849989781339
2024-04-03,0.020508775389469935
2024-04-12,0.05043322525491772
2024-04-19,-0.00501136693701357
2024-04-26,-0.024154565155103083
2024-04-30,-0.007969971892206574
2024-05-10,0.014639389862795088
2024-05-17,0.009026037476515215
2024-05-24,-0.01793992491924948
2024-05-31,0.004380471567939269
2024-06-07,0.010104692204691897
2024-06-14,-0.022701295598532494
2024-06-21,0.018505484288478796
2024-06-28,-0.013391244870705763
2024-07-05,0.01342971995836856
2024-07-12,0.011192799651451452
2024-07-19,-0.004703573659578455
2024-07-26,-0.010745514341952903
2024-08-02,0.02479949968594833
2024-08-09,-0.016064925937582814
2024-08-16,0.008236316534233097
2024-08-23,0.007882044869922049
2024-08-30,0.0027238269266676735
2024-09-06,-0.0009051437267505398
2024-09-13,0.014782065912803186
2024-09-20,0.008351551141894188
2024-09-27,0.013533940973674151
2024-09-30,0.09362605421719673
2024-10-11,-0.039461506655096026
2024-10-18,0.046190021761811834
2024-10-25,0.0015985084568509891
2024-11-01,-0.014139531849500155
2024-11-08,0.05065547086446909
2024-11-15,-0.02546606016621209
2024-11-22,-0.012150141382075203
2024-11-29,0.009306589109864295
2024-12-06,0.012686228261602093
2024-12-13,-0.0014658166588661608
2024-12-20,-0.014598399985314942
2024-12-27,0.0003472804275359429
2025-01-03,-0.0300465791963395
2025-01-10,0.0016977492176672238
2025-01-17,0.007624192040321261
2025-01-24,-0.0010889218536116298
2025-01-27,-0.008537087073747684
2025-02-07,0.043090724177207655
2025-02-14,0.014516045661300051
2025-02-21,0.020310411538038378
2025-02-28,-0.026593921593408704
2025-03-07,0.013912304124299125
2025-03-14,-0.004493019684771471
2025-03-21,-0.006491825982751147
2025-03-28,-0.005007565872124378
2025-04-03,0.001432016393336273
2025-04-11,-0.007865688040101284
2025-04-18,-0.0003053244724580475
2025-04-25,-0.003215782589562278
2025-04-30,-0.004252841243699403
2025-05-09,0.00490098857562278
2025-05-16,0.003032632833403575
2025-05-23,0.0027555014509000023
2025-05-30,-0.006666568985944574
2025-06-06,0.008581204210896679
2025-06-13,0.013164688420517186
2025-06-20,-0.012695774476436822
2025-06-27,0.013425203701238873
2025-07-04,0.0002056033881744932
2025-07-11,0.0221391091426671
2025-07-18,0.012274148170417798
2025-07-25,0.01021199286676016
2025-08-01,-0.010037153146120146
2025-08-08,0.006705928831191205
2025-08-15,0.043347607182007496
2025-08-22,0.05418173920533971
2025-08-29,0.04223336440985774
2025-09-05,-0.01051146960269375
2025-09-12,0.016892047015319447
2025-09-19,0.010107901509515458
2025-09-26,0.019478158895868965
2025-09-30,0.025484048023953917
2025-10-10,-0.01368106289586398
2025-10-17,-0.017035270778698344
2025-10-24,-0.0016403673804051971
2025-10-31,0.006740422632696947
2025-11-07,0.028370784246087966
2025-11-14,-0.008153427183672124
2025-11-21,-0.03585444223387798
2025-11-28,0.004434179447412644
2025-12-05,0.003949487472540229
2025-12-12,0.001180390286156082
2025-12-19,-0.0016764309496748147
2025-12-26,0.020800834371924214
2025-12-31,0.004268299295434778
2026-01-09,0.04067871707426142
2026-01-16,-0.004864024232412492
2026-01-23,0.011335674984072959
2026-01-30,-0.018124734298975636
2026-02-06,-0.016509159319531532
2026-02-13,0.0015223982592470642
2026-02-27,0.026633192616115322
2026-03-06,0.004374333909253235
2026-03-13,-0.0046719005240238335
2026-03-20,-0.02649182835980961
2026-03-27,-0.009162322386454218
2026-04-03,-0.01013203305992709
2026-04-10,0.00507270753632094
2026-04-17,0.019465051334841398
2026-04-23,0.006753969561442211
