trade_week,ETF名称,ts_code,板块,权重(%),Gate,Regime_accel,scale
2020/8/28,红利ETF,515080.SH,红利,13.83,RISK-ON,OFF,0.4743
2020/8/28,房地产ETF,512200.SH,地产链,7.91,RISK-ON,OFF,0.4743
2020/8/28,军工ETF,512660.SH,高端制造,7.91,RISK-ON,OFF,0.4743
2020/8/28,有色ETF,159980.SZ,周期资源,5.93,RISK-ON,OFF,0.4743
2020/8/28,酒ETF,512690.SH,大消费,5.93,RISK-ON,OFF,0.4743
2020/8/28,钢铁ETF,515210.SH,周期资源,5.93,RISK-ON,OFF,0.4743
2020/9/4,酒ETF,512690.SH,大消费,13.76,RISK-ON,OFF,0.4719
2020/9/4,红利ETF,515080.SH,红利,13.76,RISK-ON,OFF,0.4719
2020/9/4,房地产ETF,512200.SH,地产链,7.87,RISK-ON,OFF,0.4719
2020/9/4,有色ETF,159980.SZ,周期资源,5.9,RISK-ON,OFF,0.4719
2020/9/4,煤炭ETF,515220.SH,周期资源,5.9,RISK-ON,OFF,0.4719
2020/9/11,酒ETF,512690.SH,大消费,17.77,RISK-ON,OFF,0.4739
2020/9/11,煤炭ETF,515220.SH,周期资源,17.77,RISK-ON,OFF,0.4739
2020/9/11,有色ETF,159980.SZ,周期资源,5.92,RISK-ON,OFF,0.4739
2020/9/11,钢铁ETF,515210.SH,周期资源,5.92,RISK-ON,OFF,0.4739
2020/9/18,新能源车ETF,515030.SH,新能源,15.6,RISK-ON,OFF,0.5347
2020/9/18,红利ETF,515080.SH,红利,15.6,RISK-ON,OFF,0.5347
2020/9/18,煤炭ETF,515220.SH,周期资源,15.6,RISK-ON,OFF,0.5347
2020/9/18,酒ETF,512690.SH,大消费,6.68,RISK-ON,OFF,0.5347
2020/9/25,新能源车ETF,515030.SH,新能源,20.81,RISK-ON,OFF,0.555
2020/9/25,煤炭ETF,515220.SH,周期资源,20.81,RISK-ON,OFF,0.555
2020/9/25,红利ETF,515080.SH,红利,6.94,RISK-ON,OFF,0.555
2020/9/25,钢铁ETF,515210.SH,周期资源,6.94,RISK-ON,OFF,0.555
2020/9/30,新能源车ETF,515030.SH,新能源,20.96,RISK-ON,OFF,0.5588
2020/9/30,煤炭ETF,515220.SH,周期资源,20.96,RISK-ON,OFF,0.5588
2020/9/30,银行ETF,512800.SH,大金融,6.99,RISK-ON,OFF,0.5588
2020/9/30,钢铁ETF,515210.SH,周期资源,6.99,RISK-ON,OFF,0.5588
2020/10/9,军工ETF,512660.SH,高端制造,16.14,RISK-ON,OFF,0.5533
2020/10/9,新能源车ETF,515030.SH,新能源,16.14,RISK-ON,OFF,0.5533
2020/10/9,半导体ETF,512480.SH,科技成长,9.22,RISK-ON,OFF,0.5533
2020/10/9,医药ETF,512010.SH,大消费,6.92,RISK-ON,OFF,0.5533
2020/10/9,红利ETF,515080.SH,红利,6.92,RISK-ON,OFF,0.5533
2020/10/16,医药ETF,512010.SH,大消费,16.16,RISK-ON,OFF,0.554
2020/10/16,军工ETF,512660.SH,高端制造,9.23,RISK-ON,OFF,0.554
2020/10/16,新能源车ETF,515030.SH,新能源,9.23,RISK-ON,OFF,0.554
2020/10/16,创新药ETF,159992.SZ,大消费,6.92,RISK-ON,OFF,0.554
2020/10/16,酒ETF,512690.SH,大消费,6.92,RISK-ON,OFF,0.554
2020/10/16,煤炭ETF,515220.SH,周期资源,6.92,RISK-ON,OFF,0.554
2020/10/23,酒ETF,512690.SH,大消费,15.35,RISK-ON,OFF,0.5264
2020/10/23,银行ETF,512800.SH,大金融,15.35,RISK-ON,OFF,0.5264
2020/10/23,新能源车ETF,515030.SH,新能源,15.35,RISK-ON,OFF,0.5264
2020/10/23,有色ETF,159980.SZ,周期资源,6.58,RISK-ON,OFF,0.5264
2020/10/30,酒ETF,512690.SH,大消费,15.36,RISK-ON,OFF,0.5267
2020/10/30,新能源车ETF,515030.SH,新能源,15.36,RISK-ON,OFF,0.5267
2020/10/30,红利ETF,515080.SH,红利,15.36,RISK-ON,OFF,0.5267
2020/10/30,医药ETF,512010.SH,大消费,6.58,RISK-ON,OFF,0.5267
2020/11/6,酒ETF,512690.SH,大消费,14.83,RISK-ON,OFF,0.5086
2020/11/6,新能源车ETF,515030.SH,新能源,14.83,RISK-ON,OFF,0.5086
2020/11/6,红利ETF,515080.SH,红利,14.83,RISK-ON,OFF,0.5086
2020/11/6,钢铁ETF,515210.SH,周期资源,6.36,RISK-ON,OFF,0.5086
2020/11/13,新能源车ETF,515030.SH,新能源,14.88,RISK-ON,OFF,0.5103
2020/11/13,红利ETF,515080.SH,红利,14.88,RISK-ON,OFF,0.5103
2020/11/13,钢铁ETF,515210.SH,周期资源,14.88,RISK-ON,OFF,0.5103
2020/11/13,酒ETF,512690.SH,大消费,6.38,RISK-ON,OFF,0.5103
2020/11/20,红利ETF,515080.SH,红利,15.45,RISK-ON,OFF,0.5297
2020/11/20,钢铁ETF,515210.SH,周期资源,15.45,RISK-ON,OFF,0.5297
2020/11/20,新能源车ETF,515030.SH,新能源,8.83,RISK-ON,OFF,0.5297
2020/11/20,酒ETF,512690.SH,大消费,6.62,RISK-ON,OFF,0.5297
2020/11/20,煤炭ETF,515220.SH,周期资源,6.62,RISK-ON,OFF,0.5297
2020/11/27,红利ETF,515080.SH,红利,15.4,RISK-ON,OFF,0.528
2020/11/27,军工ETF,512660.SH,高端制造,8.8,RISK-ON,OFF,0.528
2020/11/27,新能源车ETF,515030.SH,新能源,8.8,RISK-ON,OFF,0.528
2020/11/27,有色ETF,159980.SZ,周期资源,6.6,RISK-ON,OFF,0.528
2020/11/27,钢铁ETF,515210.SH,周期资源,6.6,RISK-ON,OFF,0.528
2020/11/27,煤炭ETF,515220.SH,周期资源,6.6,RISK-ON,OFF,0.528
2020/12/4,红利ETF,515080.SH,红利,15.49,RISK-ON,ON,0.5311
2020/12/4,军工ETF,512660.SH,高端制造,8.85,RISK-ON,ON,0.5311
2020/12/4,银行ETF,512800.SH,大金融,8.85,RISK-ON,ON,0.5311
2020/12/4,有色ETF,159980.SZ,周期资源,6.64,RISK-ON,ON,0.5311
2020/12/4,酒ETF,512690.SH,大消费,6.64,RISK-ON,ON,0.5311
2020/12/4,煤炭ETF,515220.SH,周期资源,6.64,RISK-ON,ON,0.5311
2020/12/11,酒ETF,512690.SH,大消费,15.29,RISK-ON,ON,0.5242
2020/12/11,煤炭ETF,515220.SH,周期资源,15.29,RISK-ON,ON,0.5242
2020/12/11,军工ETF,512660.SH,高端制造,8.74,RISK-ON,ON,0.5242
2020/12/11,有色ETF,159980.SZ,周期资源,6.55,RISK-ON,ON,0.5242
2020/12/11,银行ETF,512800.SH,大金融,6.55,RISK-ON,ON,0.5242
2020/12/18,有色ETF,159980.SZ,周期资源,15.36,RISK-ON,ON,0.5267
2020/12/18,酒ETF,512690.SH,大消费,15.36,RISK-ON,ON,0.5267
2020/12/18,新能源车ETF,515030.SH,新能源,15.36,RISK-ON,ON,0.5267
2020/12/18,医药ETF,512010.SH,大消费,6.58,RISK-ON,ON,0.5267
2020/12/25,医药ETF,512010.SH,大消费,15.36,RISK-ON,ON,0.5265
2020/12/25,新能源车ETF,515030.SH,新能源,15.36,RISK-ON,ON,0.5265
2020/12/25,军工ETF,512660.SH,高端制造,8.77,RISK-ON,ON,0.5265
2020/12/25,创新药ETF,159992.SZ,大消费,6.58,RISK-ON,ON,0.5265
2020/12/25,酒ETF,512690.SH,大消费,6.58,RISK-ON,ON,0.5265
2020/12/31,新能源车ETF,515030.SH,新能源,15.37,RISK-ON,ON,0.5271
2020/12/31,酒ETF,512690.SH,大消费,15.37,RISK-ON,ON,0.5271
2020/12/31,军工ETF,512660.SH,高端制造,8.78,RISK-ON,ON,0.5271
2020/12/31,创新药ETF,159992.SZ,大消费,6.59,RISK-ON,ON,0.5271
2020/12/31,医药ETF,512010.SH,大消费,6.59,RISK-ON,ON,0.5271
2021/1/8,军工ETF,512660.SH,高端制造,15.64,RISK-ON,ON,0.5362
2021/1/8,酒ETF,512690.SH,大消费,15.64,RISK-ON,ON,0.5362
2021/1/8,新能源车ETF,515030.SH,新能源,15.64,RISK-ON,ON,0.5362
2021/1/8,医药ETF,512010.SH,大消费,6.7,RISK-ON,ON,0.5362
2021/1/15,军工ETF,512660.SH,高端制造,15.61,RISK-ON,ON,0.5351
2021/1/15,新能源车ETF,515030.SH,新能源,15.61,RISK-ON,ON,0.5351
2021/1/15,半导体ETF,512480.SH,科技成长,8.92,RISK-ON,ON,0.5351
2021/1/15,医药ETF,512010.SH,大消费,6.69,RISK-ON,ON,0.5351
2021/1/15,AI_ETF,515980.SH,科技成长,6.69,RISK-ON,ON,0.5351
2021/1/22,AI_ETF,515980.SH,科技成长,15.19,RISK-ON,ON,0.5209
2021/1/22,军工ETF,512660.SH,高端制造,8.68,RISK-ON,ON,0.5209
2021/1/22,新能源车ETF,515030.SH,新能源,8.68,RISK-ON,ON,0.5209
2021/1/22,创新药ETF,159992.SZ,大消费,6.51,RISK-ON,ON,0.5209
2021/1/22,医药ETF,512010.SH,大消费,6.51,RISK-ON,ON,0.5209
2021/1/22,通信ETF,515880.SH,科技成长,6.51,RISK-ON,ON,0.5209
2021/1/29,医药ETF,512010.SH,大消费,13.63,RISK-ON,OFF,0.4674
2021/1/29,银行ETF,512800.SH,大金融,13.63,RISK-ON,OFF,0.4674
2021/1/29,新能源车ETF,515030.SH,新能源,7.79,RISK-ON,OFF,0.4674
2021/1/29,有色ETF,159980.SZ,周期资源,5.84,RISK-ON,OFF,0.4674
2021/1/29,创新药ETF,159992.SZ,大消费,5.84,RISK-ON,OFF,0.4674
2021/2/5,创新药ETF,159992.SZ,大消费,17.55,RISK-ON,OFF,0.4681
2021/2/5,银行ETF,512800.SH,大金融,17.55,RISK-ON,OFF,0.4681
2021/2/5,有色ETF,159980.SZ,周期资源,5.85,RISK-ON,OFF,0.4681
2021/2/5,医药ETF,512010.SH,大消费,5.85,RISK-ON,OFF,0.4681
2021/2/10,有色ETF,159980.SZ,周期资源,13.75,RISK-ON,OFF,0.4715
2021/2/10,医药ETF,512010.SH,大消费,13.75,RISK-ON,OFF,0.4715
2021/2/10,新能源车ETF,515030.SH,新能源,7.86,RISK-ON,OFF,0.4715
2021/2/10,创新药ETF,159992.SZ,大消费,5.89,RISK-ON,OFF,0.4715
2021/2/10,酒ETF,512690.SH,大消费,5.89,RISK-ON,OFF,0.4715
2021/2/19,有色ETF,159980.SZ,周期资源,13.71,RISK-ON,OFF,0.4702
2021/2/19,红利ETF,515080.SH,红利,13.71,RISK-ON,OFF,0.4702
2021/2/19,酒ETF,512690.SH,大消费,7.84,RISK-ON,OFF,0.4702
2021/2/19,钢铁ETF,515210.SH,周期资源,5.88,RISK-ON,OFF,0.4702
2021/2/19,煤炭ETF,515220.SH,周期资源,5.88,RISK-ON,OFF,0.4702
2021/2/26,有色ETF,159980.SZ,周期资源,13.43,RISK-ON,OFF,0.4605
2021/2/26,房地产ETF,512200.SH,地产链,13.43,RISK-ON,OFF,0.4605
2021/2/26,红利ETF,515080.SH,红利,13.43,RISK-ON,OFF,0.4605
2021/2/26,钢铁ETF,515210.SH,周期资源,5.76,RISK-ON,OFF,0.4605
2021/3/5,红利ETF,515080.SH,红利,13.47,RISK-ON,OFF,0.4618
2021/3/5,钢铁ETF,515210.SH,周期资源,13.47,RISK-ON,OFF,0.4618
2021/3/5,房地产ETF,512200.SH,地产链,7.7,RISK-ON,OFF,0.4618
2021/3/5,有色ETF,159980.SZ,周期资源,5.77,RISK-ON,OFF,0.4618
2021/3/5,煤炭ETF,515220.SH,周期资源,5.77,RISK-ON,OFF,0.4618
2021/3/12,红利ETF,515080.SH,红利,13.55,RISK-ON,OFF,0.4646
2021/3/12,钢铁ETF,515210.SH,周期资源,13.55,RISK-ON,OFF,0.4646
2021/3/12,房地产ETF,512200.SH,地产链,7.74,RISK-ON,OFF,0.4646
2021/3/12,有色ETF,159980.SZ,周期资源,5.81,RISK-ON,OFF,0.4646
2021/3/12,煤炭ETF,515220.SH,周期资源,5.81,RISK-ON,OFF,0.4646
2021/3/19,房地产ETF,512200.SH,地产链,13.51,RISK-ON,OFF,0.4632
2021/3/19,红利ETF,515080.SH,红利,13.51,RISK-ON,OFF,0.4632
2021/3/19,钢铁ETF,515210.SH,周期资源,13.51,RISK-ON,OFF,0.4632
2021/3/19,煤炭ETF,515220.SH,周期资源,5.79,RISK-ON,OFF,0.4632
2021/3/25,红利ETF,515080.SH,红利,12.04,RISK-ON,OFF,0.4818
2021/3/25,钢铁ETF,515210.SH,周期资源,12.04,RISK-ON,OFF,0.4818
2021/3/26,红利ETF,515080.SH,红利,17.94,RISK-ON,OFF,0.4784
2021/3/26,黄金ETF,159934.SZ,周期资源,11.96,RISK-ON,OFF,0.4784
2021/3/26,有色ETF,159980.SZ,周期资源,5.98,RISK-ON,OFF,0.4784
2021/3/26,创新药ETF,159992.SZ,大消费,5.98,RISK-ON,OFF,0.4784
2021/3/26,煤炭ETF,515220.SH,周期资源,5.98,RISK-ON,OFF,0.4784
2021/4/2,半导体ETF,512480.SH,科技成长,14.16,RISK-ON,OFF,0.4855
2021/4/2,酒ETF,512690.SH,大消费,14.16,RISK-ON,OFF,0.4855
2021/4/2,军工ETF,512660.SH,高端制造,8.09,RISK-ON,OFF,0.4855
2021/4/2,创新药ETF,159992.SZ,大消费,6.07,RISK-ON,OFF,0.4855
2021/4/2,医药ETF,512010.SH,大消费,6.07,RISK-ON,OFF,0.4855
2021/4/9,医药ETF,512010.SH,大消费,14,RISK-ON,ON,0.4799
2021/4/9,半导体ETF,512480.SH,科技成长,14,RISK-ON,ON,0.4799
2021/4/9,钢铁ETF,515210.SH,周期资源,14,RISK-ON,ON,0.4799
2021/4/9,AI_ETF,515980.SH,科技成长,6,RISK-ON,ON,0.4799
2021/4/16,半导体ETF,512480.SH,科技成长,14.42,RISK-ON,ON,0.4943
2021/4/16,酒ETF,512690.SH,大消费,14.42,RISK-ON,ON,0.4943
2021/4/16,钢铁ETF,515210.SH,周期资源,14.42,RISK-ON,ON,0.4943
2021/4/16,AI_ETF,515980.SH,科技成长,6.18,RISK-ON,ON,0.4943
2021/4/23,钢铁ETF,515210.SH,周期资源,14.26,RISK-ON,ON,0.4888
2021/4/23,酒ETF,512690.SH,大消费,8.15,RISK-ON,ON,0.4888
2021/4/23,新能源车ETF,515030.SH,新能源,8.15,RISK-ON,ON,0.4888
2021/4/23,半导体ETF,512480.SH,科技成长,6.11,RISK-ON,ON,0.4888
2021/4/23,食品ETF,515170.SH,大消费,6.11,RISK-ON,ON,0.4888
2021/4/23,煤炭ETF,515220.SH,周期资源,6.11,RISK-ON,ON,0.4888
2021/4/30,创新药ETF,159992.SZ,大消费,14.89,RISK-ON,ON,0.5107
2021/4/30,煤炭ETF,515220.SH,周期资源,14.89,RISK-ON,ON,0.5107
2021/4/30,新能源车ETF,515030.SH,新能源,8.51,RISK-ON,ON,0.5107
2021/4/30,有色ETF,159980.SZ,周期资源,6.38,RISK-ON,ON,0.5107
2021/4/30,钢铁ETF,515210.SH,周期资源,6.38,RISK-ON,ON,0.5107
2021/5/7,煤炭ETF,515220.SH,周期资源,14.89,RISK-ON,ON,0.5105
2021/5/7,酒ETF,512690.SH,大消费,8.51,RISK-ON,ON,0.5105
2021/5/7,新能源车ETF,515030.SH,新能源,8.51,RISK-ON,ON,0.5105
2021/5/7,有色ETF,159980.SZ,周期资源,6.38,RISK-ON,ON,0.5105
2021/5/7,红利ETF,515080.SH,红利,6.38,RISK-ON,ON,0.5105
2021/5/7,钢铁ETF,515210.SH,周期资源,6.38,RISK-ON,ON,0.5105
2021/5/13,创新药ETF,159992.SZ,大消费,8.56,RISK-ON,ON,0.5134
2021/5/13,新能源车ETF,515030.SH,新能源,8.56,RISK-ON,ON,0.5134
2021/5/13,煤炭ETF,515220.SH,周期资源,8.56,RISK-ON,ON,0.5134
2021/5/14,创新药ETF,159992.SZ,大消费,14.97,RISK-ON,ON,0.5132
2021/5/14,煤炭ETF,515220.SH,周期资源,14.97,RISK-ON,ON,0.5132
2021/5/14,证券ETF,512880.SH,大金融,8.55,RISK-ON,ON,0.5132
2021/5/14,有色ETF,159980.SZ,周期资源,6.41,RISK-ON,ON,0.5132
2021/5/14,医药ETF,512010.SH,大消费,6.41,RISK-ON,ON,0.5132
2021/5/21,军工ETF,512660.SH,高端制造,14.75,RISK-ON,ON,0.5057
2021/5/21,新能源车ETF,515030.SH,新能源,14.75,RISK-ON,ON,0.5057
2021/5/21,酒ETF,512690.SH,大消费,8.43,RISK-ON,ON,0.5057
2021/5/21,红利ETF,515080.SH,红利,6.32,RISK-ON,ON,0.5057
2021/5/21,食品ETF,515170.SH,大消费,6.32,RISK-ON,ON,0.5057
2021/5/28,新能源车ETF,515030.SH,新能源,14.22,RISK-ON,OFF,0.4877
2021/5/28,军工ETF,512660.SH,高端制造,8.13,RISK-ON,OFF,0.4877
2021/5/28,酒ETF,512690.SH,大消费,8.13,RISK-ON,OFF,0.4877
2021/5/28,食品ETF,515170.SH,大消费,6.1,RISK-ON,OFF,0.4877
2021/5/28,软件ETF,515230.SH,科技成长,6.1,RISK-ON,OFF,0.4877
2021/5/28,AI_ETF,515980.SH,科技成长,6.1,RISK-ON,OFF,0.4877
2021/6/4,新能源车ETF,515030.SH,新能源,14.32,RISK-ON,OFF,0.4911
2021/6/4,食品ETF,515170.SH,大消费,14.32,RISK-ON,OFF,0.4911
2021/6/4,军工ETF,512660.SH,高端制造,8.18,RISK-ON,OFF,0.4911
2021/6/4,半导体ETF,512480.SH,科技成长,6.14,RISK-ON,OFF,0.4911
2021/6/4,软件ETF,515230.SH,科技成长,6.14,RISK-ON,OFF,0.4911
2021/6/11,新能源车ETF,515030.SH,新能源,14.36,RISK-ON,OFF,0.4924
2021/6/11,半导体ETF,512480.SH,科技成长,8.21,RISK-ON,OFF,0.4924
2021/6/11,军工ETF,512660.SH,高端制造,8.21,RISK-ON,OFF,0.4924
2021/6/11,光伏ETF,159857.SZ,新能源,6.16,RISK-ON,OFF,0.4924
2021/6/11,化工ETF,159870.SZ,周期资源,6.16,RISK-ON,OFF,0.4924
2021/6/11,软件ETF,515230.SH,科技成长,6.16,RISK-ON,OFF,0.4924
2021/6/18,半导体ETF,512480.SH,科技成长,14.47,RISK-ON,OFF,0.496
2021/6/18,军工ETF,512660.SH,高端制造,8.27,RISK-ON,OFF,0.496
2021/6/18,新能源车ETF,515030.SH,新能源,8.27,RISK-ON,OFF,0.496
2021/6/18,软件ETF,515230.SH,科技成长,6.2,RISK-ON,OFF,0.496
2021/6/18,通信ETF,515880.SH,科技成长,6.2,RISK-ON,OFF,0.496
2021/6/18,AI_ETF,515980.SH,科技成长,6.2,RISK-ON,OFF,0.496
2021/6/24,半导体ETF,512480.SH,科技成长,8.99,RISK-ON,OFF,0.5392
2021/6/24,军工ETF,512660.SH,高端制造,8.99,RISK-ON,OFF,0.5392
2021/6/24,新能源车ETF,515030.SH,新能源,8.99,RISK-ON,OFF,0.5392
2021/6/25,光伏ETF,159857.SZ,新能源,17.31,RISK-ON,OFF,0.5936
2021/6/25,半导体ETF,512480.SH,科技成长,17.31,RISK-ON,OFF,0.5936
2021/6/25,军工ETF,512660.SH,高端制造,9.89,RISK-ON,OFF,0.5936
2021/6/25,煤炭ETF,515220.SH,周期资源,7.42,RISK-ON,OFF,0.5936
2021/6/25,AI_ETF,515980.SH,科技成长,7.42,RISK-ON,OFF,0.5936
2021/7/2,光伏ETF,159857.SZ,新能源,18.02,RISK-ON,OFF,0.6177
2021/7/2,半导体ETF,512480.SH,科技成长,18.02,RISK-ON,OFF,0.6177
2021/7/2,红利ETF,515080.SH,红利,10.3,RISK-ON,OFF,0.6177
2021/7/2,新能源车ETF,515030.SH,新能源,7.72,RISK-ON,OFF,0.6177
2021/7/2,AI_ETF,515980.SH,科技成长,7.72,RISK-ON,OFF,0.6177
2021/7/9,化工ETF,159870.SZ,周期资源,20.84,RISK-ON,OFF,0.7147
2021/7/9,新能源车ETF,515030.SH,新能源,20.84,RISK-ON,OFF,0.7147
2021/7/9,红利ETF,515080.SH,红利,11.91,RISK-ON,OFF,0.7147
2021/7/9,光伏ETF,159857.SZ,新能源,8.93,RISK-ON,OFF,0.7147
2021/7/9,钢铁ETF,515210.SH,周期资源,8.93,RISK-ON,OFF,0.7147
2021/7/16,光伏ETF,159857.SZ,新能源,21.98,RISK-ON,OFF,0.7537
2021/7/16,钢铁ETF,515210.SH,周期资源,21.98,RISK-ON,OFF,0.7537
2021/7/16,军工ETF,512660.SH,高端制造,12.56,RISK-ON,OFF,0.7537
2021/7/16,化工ETF,159870.SZ,周期资源,9.42,RISK-ON,OFF,0.7537
2021/7/16,新能源车ETF,515030.SH,新能源,9.42,RISK-ON,OFF,0.7537
2021/7/23,光伏ETF,159857.SZ,新能源,20.37,RISK-ON,OFF,0.6985
2021/7/23,钢铁ETF,515210.SH,周期资源,20.37,RISK-ON,OFF,0.6985
2021/7/23,军工ETF,512660.SH,高端制造,11.64,RISK-ON,OFF,0.6985
2021/7/23,云计算ETF,159890.SZ,科技成长,8.73,RISK-ON,OFF,0.6985
2021/7/23,化工ETF,159870.SZ,周期资源,8.73,RISK-ON,OFF,0.6985
2021/7/30,光伏ETF,159857.SZ,新能源,20.65,RISK-ON,OFF,0.7079
2021/7/30,钢铁ETF,515210.SH,周期资源,20.65,RISK-ON,OFF,0.7079
2021/7/30,军工ETF,512660.SH,高端制造,11.8,RISK-ON,OFF,0.7079
2021/7/30,有色ETF,159980.SZ,周期资源,8.85,RISK-ON,OFF,0.7079
2021/7/30,化工ETF,159870.SZ,周期资源,8.85,RISK-ON,OFF,0.7079
2021/8/6,光伏ETF,159857.SZ,新能源,21.75,RISK-ON,OFF,0.7457
2021/8/6,煤炭ETF,515220.SH,周期资源,21.75,RISK-ON,OFF,0.7457
2021/8/6,军工ETF,512660.SH,高端制造,12.43,RISK-ON,OFF,0.7457
2021/8/6,云计算ETF,159890.SZ,科技成长,9.32,RISK-ON,OFF,0.7457
2021/8/6,钢铁ETF,515210.SH,周期资源,9.32,RISK-ON,OFF,0.7457
2021/8/13,光伏ETF,159857.SZ,新能源,21.8,RISK-ON,OFF,0.7475
2021/8/13,煤炭ETF,515220.SH,周期资源,21.8,RISK-ON,OFF,0.7475
2021/8/13,军工ETF,512660.SH,高端制造,12.46,RISK-ON,OFF,0.7475
