trade_week,Gate,Regime_csi,scale,持仓数,总仓位(%),换手率(%),主导板块,主导板块权重(%),周收益(%),成本(bps),NAV
2019-01-04,RISK-OFF,OFF,0.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-01-11,RISK-OFF,OFF,0.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-01-18,RISK-OFF,OFF,0.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-01-25,RISK-OFF,OFF,0.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-02-01,RISK-OFF,OFF,0.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-02-15,RISK-OFF,OFF,0.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-02-22,RISK-OFF,OFF,0.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-03-01,RISK-OFF,OFF,1.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-03-08,RISK-OFF,OFF,1.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-03-15,RISK-OFF,OFF,1.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-03-22,RISK-OFF,OFF,1.0,0,0.0,0.0,—,0.0,0.0,0.0,1.0
2019-03-29,RISK-OFF,OFF,1.0,1,100.0,50.0,周期资源,100.0,0.0,0.0,1.0
2019-04-04,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,0.2998,2.5,1.003
2019-04-12,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,0.0719,0.0,1.0037
2019-04-19,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,-1.33,0.0,0.9904
2019-04-26,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,0.3279,0.0,0.9936
2019-04-30,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,0.0726,0.0,0.9943
2019-05-10,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,1.1248,0.0,1.0055
2019-05-17,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,1.7223,0.0,1.0228
2019-05-24,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,0.0353,0.0,1.0232
2019-05-31,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,0.67,0.0,1.0301
2019-06-06,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,2.9072,0.0,1.06
2019-06-14,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,2.0082,0.0,1.0813
2019-06-21,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,2.1021,0.0,1.104
2019-06-28,RISK-ON,ON,1.0,4,50.0,62.5,周期资源,12.5,0.9477,0.0,1.1145
2019-07-05,RISK-ON,ON,1.0,4,50.0,12.5,医疗,12.5,0.5522,3.12,1.1206
2019-07-12,RISK-ON,ON,1.0,4,50.0,12.5,周期资源,12.5,-1.1807,0.62,1.1074
2019-07-19,RISK-ON,ON,1.0,4,50.0,12.5,周期资源,12.5,0.4586,0.62,1.1125
2019-07-26,RISK-ON,ON,1.0,4,50.0,0.0,周期资源,12.5,0.1947,0.62,1.1146
2019-08-02,RISK-ON,ON,1.0,1,50.0,37.5,周期资源,50.0,-1.1573,0.0,1.1018
2019-08-09,RISK-ON,OFF,1.0,4,100.0,25.0,周期资源,62.5,3.417,1.88,1.1394
2019-08-16,RISK-ON,OFF,1.0,5,100.0,45.83,医疗,29.17,0.997,1.25,1.1508
2019-08-23,RISK-ON,OFF,1.0,4,100.0,12.5,周期资源,29.17,3.0607,2.29,1.186
2019-08-30,RISK-ON,OFF,1.0,5,100.0,25.0,医疗,25.0,2.7948,0.62,1.2191
2019-09-06,RISK-ON,OFF,1.0,4,100.0,25.0,医疗,25.0,1.4789,1.25,1.2372
2019-09-12,RISK-ON,OFF,1.0,5,100.0,37.5,地产链,25.0,-0.2127,1.25,1.2345
2019-09-20,RISK-ON,OFF,1.0,5,100.0,25.0,医疗,25.0,-0.8452,1.88,1.2241
2019-09-27,RISK-ON,OFF,1.0,5,100.0,37.5,地产链,29.17,-3.6672,1.25,1.1792
2019-09-30,RISK-ON,OFF,1.0,4,50.0,37.5,地产链,12.5,-1.2804,1.87,1.1641
2019-10-11,RISK-ON,OFF,1.0,5,100.0,37.5,医疗,29.17,1.1069,1.87,1.177
2019-10-18,RISK-ON,OFF,1.0,4,100.0,33.33,医疗,62.5,-0.3958,1.87,1.1723
2019-10-25,RISK-ON,OFF,1.0,4,100.0,33.33,医疗,29.17,0.5595,1.67,1.1789
2019-11-01,RISK-ON,OFF,1.0,4,100.0,12.5,医疗,25.0,1.4021,1.67,1.1954
2019-11-08,RISK-ON,OFF,1.0,4,100.0,37.5,医疗,29.17,0.5347,0.62,1.2018
2019-11-15,RISK-ON,OFF,1.0,4,100.0,0.0,医疗,29.17,0.9478,1.87,1.2132
2019-11-22,RISK-ON,OFF,1.0,4,100.0,12.5,医疗,29.17,-1.8816,0.0,1.1904
2019-11-29,RISK-ON,OFF,0.9843,4,98.43,45.44,半导体芯片,61.52,-1.1372,0.62,1.1768
2019-12-06,RISK-ON,OFF,0.8096,6,80.96,36.91,半导体芯片,20.24,6.7632,2.27,1.2564
2019-12-13,RISK-ON,OFF,0.8071,4,80.71,30.3,地产链,20.18,1.7911,1.85,1.2789
2019-12-20,RISK-ON,OFF,0.8148,5,81.48,10.38,地产链,20.37,0.6744,1.51,1.2876
2019-12-27,RISK-ON,OFF,0.8098,5,80.98,10.38,地产链,20.24,-0.4673,0.52,1.2815
2020-01-03,RISK-ON,OFF,0.7794,5,77.94,1.52,地产链,19.49,2.8671,0.52,1.3183
2020-01-10,RISK-ON,OFF,0.7911,4,79.11,39.56,半导体芯片,19.78,1.0658,0.08,1.3323
2020-01-17,RISK-ON,OFF,0.7869,4,78.69,19.89,医疗,19.67,1.5558,1.98,1.3531
2020-01-23,RISK-ON,OFF,0.7885,4,78.85,19.75,医疗,19.71,0.6186,0.99,1.3614
2020-02-07,RISK-ON,OFF,0.7979,5,79.79,10.21,医疗,19.95,-0.3012,0.99,1.3573
2020-02-14,RISK-ON,OFF,0.8144,5,81.44,0.82,医疗,20.36,1.8638,0.51,1.3826
2020-02-21,RISK-ON,OFF,0.6329,5,63.29,14.72,半导体芯片,15.82,7.5825,0.04,1.4875
2020-02-28,RISK-ON,OFF,0.5642,4,56.42,9.63,周期资源,14.11,-3.786,0.74,1.4312
2020-03-06,RISK-ON,OFF,0.5669,5,56.69,28.34,地产链,14.17,1.2284,0.48,1.4487
2020-03-13,RISK-ON,OFF,0.5535,6,55.35,7.59,高端制造,13.84,-1.4806,1.42,1.4273
2020-03-20,RISK-OFF,OFF,0.499,1,49.9,45.7,周期资源,49.9,-3.7196,0.38,1.3742
2020-03-27,RISK-OFF,OFF,0.4587,1,45.87,2.01,周期资源,45.87,3.8998,2.29,1.4278
2020-04-03,RISK-OFF,OFF,0.4709,1,47.09,0.61,周期资源,47.09,-0.4237,0.1,1.4217
2020-04-10,RISK-OFF,OFF,0.4724,1,47.24,0.07,周期资源,47.24,1.2341,0.03,1.4393
2020-04-17,RISK-ON,ON,0.4715,5,47.15,41.3,周期资源,11.79,-0.0649,0.0,1.4383
2020-04-24,RISK-ON,ON,0.4729,4,47.29,17.75,周期资源,11.82,0.3822,2.07,1.4438
2020-04-30,RISK-ON,ON,0.473,5,47.3,5.91,医疗,11.82,0.5941,0.89,1.4524
2020-05-08,RISK-ON,ON,0.4701,5,47.01,17.74,半导体芯片,11.75,1.4354,0.3,1.4733
2020-05-15,RISK-ON,ON,0.4698,5,46.98,0.02,半导体芯片,11.74,0.9333,0.89,1.487
2020-05-22,RISK-ON,ON,0.4524,4,45.24,23.49,周期资源,11.31,-1.8318,0.0,1.4598
2020-05-29,RISK-ON,ON,0.4581,6,45.81,17.18,周期资源,17.18,0.439,1.17,1.4662
2020-06-05,RISK-ON,ON,0.4595,5,45.95,11.52,周期资源,17.23,1.3495,0.86,1.486
2020-06-12,RISK-ON,ON,0.4848,5,48.48,7.01,周期资源,18.18,0.535,0.58,1.4939
2020-06-19,RISK-ON,OFF,0.4798,5,47.98,12.18,医疗,12.0,1.8287,0.35,1.5212
2020-06-24,RISK-ON,OFF,0.4796,5,47.96,17.99,医疗,11.99,0.8061,0.61,1.5335
2020-07-03,RISK-ON,OFF,0.4798,6,47.98,41.97,医疗,17.99,1.3523,0.9,1.5542
2020-07-10,RISK-ON,OFF,0.4524,6,45.24,18.33,半导体芯片,11.31,3.7341,2.1,1.6123
2020-07-17,RISK-ON,OFF,0.4246,6,42.46,11.66,高端制造,10.61,-2.5014,0.92,1.5719
2020-07-24,RISK-ON,OFF,0.425,4,42.5,10.63,医疗,10.62,0.5105,0.58,1.58
2020-07-31,RISK-ON,OFF,0.419,5,41.9,10.77,医疗,15.71,1.9084,0.53,1.6101
2020-08-07,RISK-ON,OFF,0.4163,6,41.63,10.54,医疗,15.61,1.7406,0.54,1.6382
2020-08-14,RISK-ON,OFF,0.4052,5,40.52,25.74,地产链,10.13,-1.476,0.53,1.614
2020-08-21,RISK-ON,OFF,0.4403,6,44.03,21.57,大消费,11.01,-0.4802,1.29,1.6062
2020-08-28,RISK-ON,OFF,0.4704,6,47.04,12.51,周期资源,11.76,1.268,1.08,1.6266
2020-09-04,RISK-ON,OFF,0.4674,6,46.74,11.83,周期资源,11.69,-0.5773,0.63,1.6172
2020-09-11,RISK-ON,OFF,0.4721,5,47.21,15.74,周期资源,25.57,-0.7433,0.59,1.6052
2020-09-18,RISK-ON,OFF,0.5283,4,52.83,15.74,大消费,13.21,0.7178,0.79,1.6167
2020-09-25,RISK-ON,OFF,0.5466,5,54.66,20.5,周期资源,22.78,-2.2581,0.79,1.5802
2020-09-30,RISK-ON,OFF,0.5502,4,55.02,7.01,周期资源,22.93,0.1522,1.02,1.5826
2020-10-09,RISK-ON,ON,0.5487,6,54.87,41.23,医疗,13.72,1.6281,0.35,1.6084
2020-10-16,RISK-ON,ON,0.5493,6,54.93,27.46,医疗,20.6,0.9884,2.06,1.6243
2020-10-23,RISK-ON,ON,0.529,5,52.9,33.83,大消费,13.23,-1.8227,1.37,1.5947
2020-10-30,RISK-ON,ON,0.5292,4,52.92,19.85,医疗,13.23,0.3785,1.69,1.6007
2020-11-06,RISK-ON,ON,0.5214,5,52.14,13.42,大消费,13.04,2.2943,0.99,1.6374
2020-11-13,RISK-ON,ON,0.5223,5,52.23,0.04,大消费,13.06,0.7963,0.67,1.6505
2020-11-20,RISK-ON,ON,0.5477,6,54.77,7.48,大消费,13.69,1.0013,0.0,1.667
2020-11-27,RISK-ON,ON,0.5462,7,54.62,13.73,周期资源,20.48,-0.0301,0.37,1.6665
2020-12-04,RISK-ON,ON,0.5501,6,55.01,13.85,周期资源,13.75,0.1342,0.69,1.6687
2020-12-11,RISK-ON,OFF,0.5471,5,54.71,13.75,周期资源,20.52,-0.3784,0.69,1.6624
2020-12-18,RISK-ON,OFF,0.5548,4,55.48,34.58,周期资源,13.87,1.271,0.69,1.6835
2020-12-25,RISK-ON,OFF,0.5541,5,55.41,13.89,医疗,20.78,1.0756,1.73,1.7016
2020-12-31,RISK-ON,OFF,0.5522,5,55.22,0.09,医疗,20.71,1.7623,0.69,1.7316
2021-01-08,RISK-ON,OFF,0.5732,4,57.32,7.95,医疗,14.33,3.6135,0.0,1.7942
2021-01-15,RISK-ON,OFF,0.566,5,56.6,21.58,高端制造,14.15,-3.3998,0.4,1.7332
2021-01-22,RISK-ON,OFF,0.5484,5,54.84,14.37,医疗,13.71,2.6085,1.08,1.7784
2021-01-29,RISK-ON,OFF,0.4871,5,48.71,29.94,医疗,20.29,-4.4198,0.72,1.6998
2021-02-05,RISK-ON,OFF,0.4842,5,48.42,16.25,医疗,20.18,2.225,1.5,1.7376
2021-02-10,RISK-ON,OFF,0.4876,5,48.76,22.32,医疗,18.29,2.0342,0.81,1.773
2021-02-19,RISK-ON,OFF,0.4856,6,48.56,30.45,周期资源,24.28,-0.8436,1.12,1.758
2021-02-26,RISK-ON,OFF,0.4788,5,47.88,18.3,周期资源,17.96,-1.5062,1.52,1.7315
2021-03-05,RISK-ON,OFF,0.4812,6,48.12,12.03,周期资源,24.06,0.1162,0.91,1.7335
2021-03-12,RISK-ON,OFF,0.485,5,48.5,6.2,周期资源,26.27,0.4905,0.6,1.7421
2021-03-19,RISK-ON,OFF,0.4838,4,48.38,6.09,周期资源,20.16,-0.4415,0.31,1.7344
2021-03-25,RISK-ON,OFF,0.5044,3,25.22,11.58,地产链,8.41,-0.003,0.3,1.7343
2021-03-26,RISK-ON,OFF,0.5015,6,50.15,29.28,周期资源,20.89,-0.5729,0.58,1.7244
2021-04-02,RISK-ON,ON,0.5035,5,50.35,35.62,医疗,18.88,1.1955,1.46,1.745
2021-04-09,RISK-ON,ON,0.4972,5,49.72,25.1,医疗,12.43,-1.208,1.78,1.7239
2021-04-16,RISK-ON,ON,0.5099,4,50.99,13.07,半导体芯片,12.75,-0.2187,1.25,1.7201
2021-04-23,RISK-ON,ON,0.5045,6,50.45,19.19,周期资源,18.92,1.5455,0.65,1.7467
2021-04-30,RISK-ON,ON,0.5179,6,51.79,32.04,周期资源,25.9,0.3611,0.96,1.753
2021-05-07,RISK-ON,ON,0.5169,7,51.69,6.51,周期资源,25.85,1.004,1.6,1.7706
2021-05-13,RISK-ON,ON,0.5188,4,25.94,12.95,医疗,6.48,0.2507,0.33,1.7751
2021-05-14,RISK-ON,ON,0.519,6,51.9,25.95,周期资源,19.46,0.4285,0.65,1.7827
2021-05-21,RISK-ON,ON,0.5137,6,51.37,38.79,高端制造,12.84,-0.9637,1.3,1.7655
2021-05-28,RISK-ON,OFF,0.4917,7,49.17,19.54,大消费,12.29,2.8825,1.94,1.8164
2021-06-04,RISK-ON,OFF,0.4932,5,49.32,12.37,半导体芯片,12.33,0.8074,0.98,1.8311
2021-06-11,RISK-ON,OFF,0.4945,6,49.45,24.71,新能源,18.54,0.5213,0.62,1.8406
2021-06-18,RISK-ON,OFF,0.5005,6,50.05,24.87,半导体芯片,12.51,0.1932,1.24,1.8442
2021-06-24,RISK-ON,OFF,0.5381,4,26.91,12.51,半导体芯片,6.73,-0.0124,1.24,1.8439
2021-06-25,RISK-ON,OFF,0.5899,6,58.99,29.49,新能源,14.75,0.4527,0.63,1.8523
2021-07-02,RISK-ON,OFF,0.6108,6,61.08,15.79,新能源,22.91,-0.964,1.47,1.8344
2021-07-09,RISK-ON,OFF,0.7158,6,71.58,33.17,新能源,26.84,3.3296,0.79,1.8955
2021-07-16,RISK-ON,OFF,0.7579,6,75.79,27.9,新能源,28.42,0.7345,1.66,1.9094
2021-07-23,RISK-ON,OFF,0.7028,6,70.28,11.54,周期资源,26.35,4.8168,1.39,2.0014
2021-07-30,RISK-ON,OFF,0.7193,6,71.93,9.61,周期资源,35.96,0.8117,0.58,2.0176
2021-08-06,RISK-ON,OFF,0.7674,6,76.74,37.77,周期资源,28.78,0.9607,0.48,2.037
2021-08-13,RISK-ON,OFF,0.7689,5,76.89,9.67,周期资源,28.83,1.173,1.89,2.0609
2021-08-20,RISK-ON,OFF,0.7296,5,72.96,11.08,新能源,18.24,-1.9691,0.48,2.0203
2021-08-27,RISK-ON,OFF,0.6671,6,66.71,27.36,新能源,16.68,4.7784,0.55,2.1169
2021-09-03,RISK-ON,OFF,0.6663,5,66.63,25.01,周期资源,24.99,1.8267,1.37,2.1555
2021-09-10,RISK-ON,OFF,0.6316,6,63.16,9.63,周期资源,23.68,4.2976,1.25,2.2482
2021-09-17,RISK-ON,OFF,0.5928,6,59.28,16.76,周期资源,22.23,-2.1363,0.48,2.2001
2021-09-24,RISK-ON,OFF,0.5983,5,59.83,29.92,农业,14.96,-1.1059,0.84,2.1758
2021-09-30,RISK-ON,OFF,0.604,5,60.4,37.61,医疗,22.65,0.8917,1.5,2.1952
2021-10-08,RISK-ON,OFF,0.6079,5,60.79,15.29,农业,15.2,0.9173,1.88,2.2154
2021-10-15,RISK-ON,OFF,0.596,5,59.6,15.34,农业,14.9,-0.8608,0.76,2.1963
2021-10-22,RISK-ON,OFF,0.594,6,59.4,22.37,农业,14.85,0.0203,0.77,2.1967
2021-10-29,RISK-ON,OFF,0.5924,7,59.24,37.1,新能源,22.21,-0.0107,1.12,2.1965
2021-11-05,RISK-ON,OFF,0.5927,6,59.27,22.23,新能源,14.82,0.6711,1.86,2.2112
2021-11-12,RISK-ON,OFF,0.5993,6,59.93,15.15,农业,14.98,2.3139,1.11,2.2624
2021-11-19,RISK-ON,OFF,0.6223,5,62.23,8.64,AI数字,23.34,-0.351,0.76,2.2545
2021-11-26,RISK-ON,OFF,0.6018,6,60.18,16.07,AI数字,22.57,-1.4588,0.43,2.2216
2021-12-03,RISK-ON,OFF,0.6018,6,60.18,22.57,周期资源,15.05,0.645,0.8,2.2359
2021-12-10,RISK-ON,OFF,0.5996,6,59.96,37.56,周期资源,22.49,-0.1648,1.13,2.2322
2021-12-17,RISK-ON,OFF,0.5837,7,58.37,37.28,周期资源,29.19,-1.4366,1.88,2.2002
2021-12-24,RISK-ON,OFF,0.5777,6,57.77,36.33,农业,14.44,-0.6526,1.86,2.1858
2021-12-31,RISK-ON,OFF,0.5841,5,58.41,21.99,农业,14.6,-0.2947,1.82,2.1794
2022-01-07,RISK-ON,OFF,0.6164,5,61.64,15.81,农业,15.41,0.6878,1.1,2.1943
2022-01-14,RISK-OFF,OFF,0.6107,1,61.07,61.35,周期资源,61.07,-0.6756,0.79,2.1795
2022-01-21,RISK-OFF,OFF,0.6734,1,67.34,3.14,周期资源,67.34,0.2731,3.07,2.1855
2022-01-28,RISK-OFF,OFF,0.6619,1,66.19,0.57,周期资源,66.19,-1.3164,0.16,2.1567
2022-02-11,RISK-OFF,OFF,0.6619,1,66.19,0.0,周期资源,66.19,0.891,0.03,2.1759
2022-02-18,RISK-OFF,OFF,0.65,1,65.0,0.6,周期资源,65.0,2.0519,0.0,2.2206
2022-02-25,RISK-OFF,OFF,0.6686,1,66.86,0.93,周期资源,66.86,0.8023,0.03,2.2384
2022-03-04,RISK-OFF,ON,0.7652,1,76.52,4.83,周期资源,76.52,0.5846,0.05,2.2515
2022-03-11,RISK-OFF,ON,0.7675,1,76.75,0.12,周期资源,76.75,1.9889,0.24,2.2962
2022-03-18,RISK-OFF,ON,0.9048,1,90.48,6.86,周期资源,90.48,-1.7502,0.01,2.2561
2022-03-25,RISK-OFF,ON,0.9649,1,96.49,3.0,周期资源,96.49,1.4437,0.34,2.2886
2022-04-01,RISK-OFF,ON,0.9732,1,97.32,0.42,周期资源,97.32,-1.4706,0.15,2.255
2022-04-08,RISK-OFF,ON,0.9841,1,98.41,0.55,周期资源,98.41,-0.0512,0.02,2.2538
2022-04-15,RISK-OFF,ON,0.9629,1,96.29,1.06,周期资源,96.29,2.3994,0.03,2.3079
2022-04-22,RISK-OFF,ON,0.9811,1,98.11,0.91,周期资源,98.11,0.1966,0.05,2.3124
2022-04-29,RISK-OFF,ON,0.9797,1,97.97,0.07,周期资源,97.97,-0.226,0.05,2.3072
2022-05-06,RISK-OFF,ON,0.9764,1,97.64,0.17,周期资源,97.64,-0.4766,0.0,2.2962
2022-05-13,RISK-OFF,ON,0.9745,1,97.45,0.09,周期资源,97.45,-0.8541,0.01,2.2766
2022-05-20,RISK-OFF,ON,1.0,1,100.0,1.28,周期资源,100.0,-0.4047,0.0,2.2674
2022-05-27,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,1.1461,0.06,2.2934
2022-06-02,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,-0.9534,0.0,2.2715
2022-06-10,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,-0.3902,0.0,2.2626
2022-06-17,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,0.2089,0.0,2.2674
2022-06-24,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,-1.1467,0.0,2.2414
2022-07-01,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,-1.1864,0.0,2.2148
2022-07-08,RISK-OFF,ON,1.0,1,100.0,0.0,周期资源,100.0,-2.9082,0.0,2.1504
2022-07-15,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,-1.319,0.0,2.122
2022-07-22,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,0.8911,0.0,2.1409
2022-07-29,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,2.3461,0.0,2.1911
2022-08-05,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,1.2136,0.0,2.2177
2022-08-12,RISK-OFF,OFF,1.0,1,100.0,0.0,周期资源,100.0,0.1332,0.0,2.2207
